idnovel,date,score
1,2020-01-01,0
1,2020-02-01,0
1,2020-03-01,0
1,2020-04-01,0
1,2020-05-01,0
1,2020-06-01,0
1,2020-07-01,0
1,2020-08-01,0
1,2020-09-01,0
1,2020-10-01,0
2,2020-01-01,0
2,2020-02-01,45.2
2,2020-03-01,0
2,2020-04-01,0
2,2020-05-01,0
2,2020-06-01,0
2,2020-07-01,9.78
2,2020-08-01,0
2,2020-09-01,0
2,2020-10-01,0
3,2020-01-01,0
3,2020-02-01,0
3,2020-03-01,0
3,2020-04-01,0
3,2020-05-01,0
3,2020-06-01,0
3,2020-07-01,0
3,2020-08-01,0
3,2020-09-01,0
3,2020-10-01,0
4,2020-01-01,0
4,2020-02-01,0
4,2020-03-01,0
4,2020-04-01,0
4,2020-05-01,0
4,2020-06-01,0
4,2020-07-01,0
4,2020-08-01,0
4,2020-09-01,0
4,2020-10-01,0
5,2020-01-01,45.87
5,2020-02-01,48.53
5,2020-03-01,65.06
5,2020-04-01,48.23
5,2020-05-01,31.57
5,2020-06-01,32.54
5,2020-07-01,44.16
5,2020-08-01,46.24
5,2020-09-01,52.09
5,2020-10-01,62.85
6,2020-01-01,84.38
6,2020-02-01,0
6,2020-03-01,38.01
6,2020-04-01,0
6,2020-05-01,0
6,2020-06-01,0
6,2020-07-01,29.74
6,2020-08-01,0
6,2020-09-01,0
6,2020-10-01,0
7,2020-01-01,21.62
7,2020-02-01,0
7,2020-03-01,40.46
7,2020-04-01,0
7,2020-05-01,1.24
7,2020-06-01,0
7,2020-07-01,24.47
7,2020-08-01,0
7,2020-09-01,0
7,2020-10-01,74.61
8,2020-01-01,43.43
8,2020-02-01,38.25
8,2020-03-01,39.31
8,2020-04-01,38.9
8,2020-05-01,30.81
8,2020-06-01,39.64
8,2020-07-01,38.21
8,2020-08-01,32.86
8,2020-09-01,33.58
8,2020-10-01,34.36
9,2020-01-01,60.26
9,2020-02-01,52.68
9,2020-03-01,55.56
9,2020-04-01,57.03
9,2020-05-01,51.06
9,2020-06-01,51.25
9,2020-07-01,59.34
9,2020-08-01,54.12
9,2020-09-01,49.22
9,2020-10-01,52.88
10,2020-01-01,0
10,2020-02-01,0
10,2020-03-01,44.82
10,2020-04-01,59.97
10,2020-05-01,53.04
10,2020-06-01,70.17
10,2020-07-01,59.99
10,2020-08-01,45.34
10,2020-09-01,39.49
10,2020-10-01,27.74
11,2020-01-01,0
11,2020-02-01,45.65
11,2020-03-01,45.77
11,2020-04-01,43.31
11,2020-05-01,45.61
11,2020-06-01,43.1
11,2020-07-01,43.12
11,2020-08-01,45.63
11,2020-09-01,47.41
11,2020-10-01,63.49
12,2020-01-01,46.39
12,2020-02-01,51.89
12,2020-03-01,46.96
12,2020-04-01,45.44
12,2020-05-01,47.37
12,2020-06-01,54.13
12,2020-07-01,47.99
12,2020-08-01,49.13
12,2020-09-01,43.39
12,2020-10-01,42.61
13,2020-01-01,0
13,2020-02-01,80.11
13,2020-03-01,0
13,2020-04-01,10.67
13,2020-05-01,0
13,2020-06-01,0
13,2020-07-01,0
13,2020-08-01,0
13,2020-09-01,0
13,2020-10-01,0
14,2020-01-01,0
14,2020-02-01,0
14,2020-03-01,45.92
14,2020-04-01,43.68
14,2020-05-01,44.74
14,2020-06-01,59.65
14,2020-07-01,45.67
14,2020-08-01,42.75
14,2020-09-01,43.31
14,2020-10-01,28.77
15,2020-01-01,0
15,2020-02-01,50.53
15,2020-03-01,58.24
15,2020-04-01,49.06
15,2020-05-01,58.22
15,2020-06-01,51.34
15,2020-07-01,60.95
15,2020-08-01,80.37
15,2020-09-01,36.63
15,2020-10-01,44.69
16,2020-01-01,0
16,2020-02-01,34.29
16,2020-03-01,43.45
16,2020-04-01,42.03
16,2020-05-01,44.03
16,2020-06-01,44.72
16,2020-07-01,47
16,2020-08-01,78.18
16,2020-09-01,25.05
16,2020-10-01,25.83
17,2020-01-01,56.88
17,2020-02-01,53.51
17,2020-03-01,51.02
17,2020-04-01,58.8
17,2020-05-01,53.62
17,2020-06-01,53.79
17,2020-07-01,53.09
17,2020-08-01,59.68
17,2020-09-01,51.53
17,2020-10-01,53.84
18,2020-01-01,44.87
18,2020-02-01,45.21
18,2020-03-01,47.06
18,2020-04-01,43.89
18,2020-05-01,47.09
18,2020-06-01,46.27
18,2020-07-01,49.2
18,2020-08-01,51.45
18,2020-09-01,44.21
18,2020-10-01,40.95
19,2020-01-01,64.99
19,2020-02-01,50.88
19,2020-03-01,51.05
19,2020-04-01,49.68
19,2020-05-01,50.7
19,2020-06-01,50.44
19,2020-07-01,61.03
19,2020-08-01,58.39
19,2020-09-01,59.32
19,2020-10-01,55.57
20,2020-01-01,0
20,2020-02-01,46.93
20,2020-03-01,41.27
20,2020-04-01,46.35
20,2020-05-01,52.3
20,2020-06-01,49.19
20,2020-07-01,51.61
20,2020-08-01,47.59
20,2020-09-01,44.91
20,2020-10-01,51.58
21,2020-01-01,49.38
21,2020-02-01,50.8
21,2020-03-01,60.88
21,2020-04-01,47.37
21,2020-05-01,57.29
21,2020-06-01,63.92
21,2020-07-01,47.19
21,2020-08-01,62.46
21,2020-09-01,57.7
21,2020-10-01,41.04
22,2020-01-01,43.02
22,2020-02-01,68.45
22,2020-03-01,49.16
22,2020-04-01,50.61
22,2020-05-01,39.59
22,2020-06-01,56.18
22,2020-07-01,38.53
22,2020-08-01,22.57
22,2020-09-01,48.09
22,2020-10-01,27.75
23,2020-01-01,87.41
23,2020-02-01,29.12
23,2020-03-01,0.47
23,2020-04-01,57.08
23,2020-05-01,0.55
23,2020-06-01,0
23,2020-07-01,0
23,2020-08-01,0
23,2020-09-01,0
23,2020-10-01,0
24,2020-01-01,57.33
24,2020-02-01,0
24,2020-03-01,48.42
24,2020-04-01,50.97
24,2020-05-01,52.19
24,2020-06-01,47.07
24,2020-07-01,72.52
24,2020-08-01,49.47
24,2020-09-01,51.13
24,2020-10-01,18.39
25,2020-01-01,0
25,2020-02-01,0
25,2020-03-01,0
25,2020-04-01,0
25,2020-05-01,0
25,2020-06-01,0
25,2020-07-01,0
25,2020-08-01,44.36
25,2020-09-01,50.53
25,2020-10-01,0
26,2020-01-01,0
26,2020-02-01,0
26,2020-03-01,38.61
26,2020-04-01,44.75
26,2020-05-01,0
26,2020-06-01,0
26,2020-07-01,36.05
26,2020-08-01,22.39
26,2020-09-01,95.64
26,2020-10-01,12.31
27,2020-01-01,0
27,2020-02-01,0
27,2020-03-01,7.57
27,2020-04-01,0
27,2020-05-01,0
27,2020-06-01,0
27,2020-07-01,0
27,2020-08-01,0
27,2020-09-01,0
27,2020-10-01,0
28,2020-01-01,0
28,2020-02-01,0
28,2020-03-01,47.92
28,2020-04-01,49.73
28,2020-05-01,66.9
28,2020-06-01,49.17
28,2020-07-01,46.1
28,2020-08-01,30.23
28,2020-09-01,51.96
28,2020-10-01,39.99
29,2020-01-01,36.73
29,2020-02-01,40.14
29,2020-03-01,33.66
29,2020-04-01,0
29,2020-05-01,0
29,2020-06-01,46.99
29,2020-07-01,2.32
29,2020-08-01,39.59
29,2020-09-01,80.38
29,2020-10-01,21.47
30,2020-01-01,74.6
30,2020-02-01,0
30,2020-03-01,0
30,2020-04-01,0
30,2020-05-01,0
30,2020-06-01,0
30,2020-07-01,41.22
30,2020-08-01,45.01
30,2020-09-01,95.32
30,2020-10-01,1.93
31,2020-01-01,0
31,2020-02-01,0
31,2020-03-01,46.78
31,2020-04-01,0
31,2020-05-01,0
31,2020-06-01,36.47
31,2020-07-01,68.57
31,2020-08-01,43.75
31,2020-09-01,0
31,2020-10-01,0
32,2020-01-01,0
32,2020-02-01,0
32,2020-03-01,0
32,2020-04-01,54.68
32,2020-05-01,48.04
32,2020-06-01,53.01
32,2020-07-01,46.04
32,2020-08-01,15.68
32,2020-09-01,36.29
32,2020-10-01,63.37
33,2020-01-01,0
33,2020-02-01,0
33,2020-03-01,58.69
33,2020-04-01,51.51
33,2020-05-01,48.47
33,2020-06-01,44.15
33,2020-07-01,43.27
33,2020-08-01,74.49
33,2020-09-01,9.99
33,2020-10-01,5.4
34,2020-01-01,63.71
34,2020-02-01,58.74
34,2020-03-01,52.73
34,2020-04-01,52.59
34,2020-05-01,45.79
34,2020-06-01,38.45
34,2020-07-01,0
34,2020-08-01,61.48
34,2020-09-01,0
34,2020-10-01,13.74
35,2020-01-01,0
35,2020-02-01,66.01
35,2020-03-01,58.72
35,2020-04-01,63.93
35,2020-05-01,58.25
35,2020-06-01,58.98
35,2020-07-01,53.24
35,2020-08-01,59.04
35,2020-09-01,62.05
35,2020-10-01,56.34
36,2020-01-01,0
36,2020-02-01,0
36,2020-03-01,0
36,2020-04-01,56.08
36,2020-05-01,74.7
36,2020-06-01,56.94
36,2020-07-01,72.71
36,2020-08-01,56.89
36,2020-09-01,68.27
36,2020-10-01,0
37,2020-01-01,68.66
37,2020-02-01,52.56
37,2020-03-01,46.41
37,2020-04-01,45.26
37,2020-05-01,73.68
37,2020-06-01,54.89
37,2020-07-01,78.86
37,2020-08-01,53.37
37,2020-09-01,0
37,2020-10-01,9.07
38,2020-01-01,0
38,2020-02-01,0
38,2020-03-01,0
38,2020-04-01,0
38,2020-05-01,70.75
38,2020-06-01,60.09
38,2020-07-01,39.29
38,2020-08-01,26.45
38,2020-09-01,0
38,2020-10-01,45.45
39,2020-01-01,0
39,2020-02-01,0
39,2020-03-01,0
39,2020-04-01,31.09
39,2020-05-01,28.9
39,2020-06-01,12.73
39,2020-07-01,0
39,2020-08-01,29.25
39,2020-09-01,20.88
39,2020-10-01,0
40,2020-01-01,53.26
40,2020-02-01,46.76
40,2020-03-01,49.48
40,2020-04-01,48.15
40,2020-05-01,47.78
40,2020-06-01,7.36
40,2020-07-01,43.46
40,2020-08-01,42.16
40,2020-09-01,53.22
40,2020-10-01,34.36
41,2020-01-01,55.36
41,2020-02-01,36.33
41,2020-03-01,57.62
41,2020-04-01,45.8
41,2020-05-01,46.64
41,2020-06-01,46.29
41,2020-07-01,51.25
41,2020-08-01,50.67
41,2020-09-01,49.61
41,2020-10-01,46.57
42,2020-01-01,48.96
42,2020-02-01,62.35
42,2020-03-01,40.25
42,2020-04-01,45.24
42,2020-05-01,32.32
42,2020-06-01,44.07
42,2020-07-01,54.02
42,2020-08-01,36.1
42,2020-09-01,40.95
42,2020-10-01,0
43,2020-01-01,52.24
43,2020-02-01,54.55
43,2020-03-01,52.19
43,2020-04-01,47.9
43,2020-05-01,50.81
43,2020-06-01,52.13
43,2020-07-01,53.45
43,2020-08-01,56.53
43,2020-09-01,46.97
43,2020-10-01,45.08
44,2020-01-01,43.12
44,2020-02-01,49.28
44,2020-03-01,42.69
44,2020-04-01,48.67
44,2020-05-01,55.17
44,2020-06-01,46.1
44,2020-07-01,45.51
44,2020-08-01,58.22
44,2020-09-01,42.93
44,2020-10-01,45.05
45,2020-01-01,0
45,2020-02-01,0
45,2020-03-01,44.53
45,2020-04-01,70.96
45,2020-05-01,69.73
45,2020-06-01,59.31
45,2020-07-01,61.61
45,2020-08-01,57.56
45,2020-09-01,37.74
45,2020-10-01,0
46,2020-01-01,55.12
46,2020-02-01,55.14
46,2020-03-01,58.15
46,2020-04-01,48.04
46,2020-05-01,36.56
46,2020-06-01,49.05
46,2020-07-01,73.22
46,2020-08-01,53.21
46,2020-09-01,91.41
46,2020-10-01,53.69
47,2020-01-01,0
47,2020-02-01,0
47,2020-03-01,0
47,2020-04-01,39.44
47,2020-05-01,76.95
47,2020-06-01,32.16
47,2020-07-01,0
47,2020-08-01,0
47,2020-09-01,0
47,2020-10-01,0
48,2020-01-01,0
48,2020-02-01,0
48,2020-03-01,37.04
48,2020-04-01,50.34
48,2020-05-01,50.05
48,2020-06-01,30.14
48,2020-07-01,27.13
48,2020-08-01,45.76
48,2020-09-01,39.86
48,2020-10-01,19.45
49,2020-01-01,12.91
49,2020-02-01,0
49,2020-03-01,20.86
49,2020-04-01,10.96
49,2020-05-01,37.61
49,2020-06-01,17.84
49,2020-07-01,54.52
49,2020-08-01,0
49,2020-09-01,0
49,2020-10-01,0
50,2020-01-01,52.6
50,2020-02-01,52.18
50,2020-03-01,54.85
50,2020-04-01,50.63
50,2020-05-01,43.89
50,2020-06-01,51.12
50,2020-07-01,43.66
50,2020-08-01,54.79
50,2020-09-01,48.51
50,2020-10-01,51.44
51,2020-01-01,54.27
51,2020-02-01,50.92
51,2020-03-01,51.95
51,2020-04-01,45.06
51,2020-05-01,53.4
51,2020-06-01,49.36
51,2020-07-01,51.16
51,2020-08-01,49.17
51,2020-09-01,48.4
51,2020-10-01,48.16
52,2020-01-01,54.63
52,2020-02-01,52.53
52,2020-03-01,48.97
52,2020-04-01,48.17
52,2020-05-01,56.67
52,2020-06-01,43.23
52,2020-07-01,50.35
52,2020-08-01,51.2
52,2020-09-01,47.67
52,2020-10-01,45.17
53,2020-01-01,26.55
53,2020-02-01,39.55
53,2020-03-01,9.65
53,2020-04-01,69.56
53,2020-05-01,0
53,2020-06-01,0
53,2020-07-01,41.28
53,2020-08-01,21.59
53,2020-09-01,37.15
53,2020-10-01,0
54,2020-01-01,0
54,2020-02-01,39.14
54,2020-03-01,56.59
54,2020-04-01,47.91
54,2020-05-01,53.69
54,2020-06-01,54.25
54,2020-07-01,48.51
54,2020-08-01,50.24
54,2020-09-01,2.83
54,2020-10-01,51.74
55,2020-01-01,24.61
55,2020-02-01,92.41
55,2020-03-01,36.33
55,2020-04-01,0
55,2020-05-01,36.74
55,2020-06-01,77.27
55,2020-07-01,41.78
55,2020-08-01,0
55,2020-09-01,0
55,2020-10-01,48.25
56,2020-01-01,60.93
56,2020-02-01,0
56,2020-03-01,64.81
56,2020-04-01,0
56,2020-05-01,0
56,2020-06-01,58.88
56,2020-07-01,0
56,2020-08-01,0
56,2020-09-01,0
56,2020-10-01,52.61
57,2020-01-01,61.03
57,2020-02-01,32.11
57,2020-03-01,47.18
57,2020-04-01,0
57,2020-05-01,18.37
57,2020-06-01,0
57,2020-07-01,68.66
57,2020-08-01,23.62
57,2020-09-01,0
57,2020-10-01,0
58,2020-01-01,0
58,2020-02-01,0
58,2020-03-01,0
58,2020-04-01,0
58,2020-05-01,0
58,2020-06-01,0
58,2020-07-01,0
58,2020-08-01,0
58,2020-09-01,0
58,2020-10-01,0
59,2020-01-01,0
59,2020-02-01,47.86
59,2020-03-01,75.64
59,2020-04-01,71.57
59,2020-05-01,86.83
59,2020-06-01,33.36
59,2020-07-01,18.26
59,2020-08-01,27.2
59,2020-09-01,0
59,2020-10-01,0
60,2020-01-01,18.98
60,2020-02-01,54.13
60,2020-03-01,3.63
60,2020-04-01,78.95
60,2020-05-01,0
60,2020-06-01,71.47
60,2020-07-01,41.38
60,2020-08-01,0
60,2020-09-01,0
60,2020-10-01,16.15
61,2020-01-01,0
61,2020-02-01,0
61,2020-03-01,0
61,2020-04-01,0
61,2020-05-01,36.37
61,2020-06-01,55.61
61,2020-07-01,45.57
61,2020-08-01,54.61
61,2020-09-01,33.9
61,2020-10-01,40.61
62,2020-01-01,54.33
62,2020-02-01,46.74
62,2020-03-01,54
62,2020-04-01,53.15
62,2020-05-01,48.58
62,2020-06-01,48.02
62,2020-07-01,44.59
62,2020-08-01,47.68
62,2020-09-01,48.41
62,2020-10-01,52.16
63,2020-01-01,0
63,2020-02-01,30.23
63,2020-03-01,41.84
63,2020-04-01,0
63,2020-05-01,15.97
63,2020-06-01,0
63,2020-07-01,0
63,2020-08-01,0
63,2020-09-01,38.3
63,2020-10-01,0
64,2020-01-01,0
64,2020-02-01,0
64,2020-03-01,0
64,2020-04-01,41.62
64,2020-05-01,31.41
64,2020-06-01,0
64,2020-07-01,0
64,2020-08-01,44.66
64,2020-09-01,1.66
64,2020-10-01,0
65,2020-01-01,0
65,2020-02-01,0
65,2020-03-01,0
65,2020-04-01,0
65,2020-05-01,0
65,2020-06-01,31.92
65,2020-07-01,31.15
65,2020-08-01,4.57
65,2020-09-01,0
65,2020-10-01,40.12
66,2020-01-01,56.45
66,2020-02-01,42.31
66,2020-03-01,50.31
66,2020-04-01,31.16
66,2020-05-01,50.15
66,2020-06-01,31.43
66,2020-07-01,39.29
66,2020-08-01,52.21
66,2020-09-01,33.18
66,2020-10-01,39.03
67,2020-01-01,0
67,2020-02-01,43.67
67,2020-03-01,43.17
67,2020-04-01,44.89
67,2020-05-01,50.45
67,2020-06-01,42.79
67,2020-07-01,40.98
67,2020-08-01,48.86
67,2020-09-01,36.15
67,2020-10-01,31.52
68,2020-01-01,95.55
68,2020-02-01,0
68,2020-03-01,0
68,2020-04-01,0
68,2020-05-01,0
68,2020-06-01,37.17
68,2020-07-01,12.09
68,2020-08-01,0
68,2020-09-01,0
68,2020-10-01,0
69,2020-01-01,45.84
69,2020-02-01,52.23
69,2020-03-01,53.41
69,2020-04-01,50.8
69,2020-05-01,53.4
69,2020-06-01,47.18
69,2020-07-01,51.36
69,2020-08-01,46.73
69,2020-09-01,55.69
69,2020-10-01,50.22
70,2020-01-01,64.73
70,2020-02-01,66.67
70,2020-03-01,56.01
70,2020-04-01,62.85
70,2020-05-01,53.69
70,2020-06-01,62.72
70,2020-07-01,61.84
70,2020-08-01,71.09
70,2020-09-01,49.22
70,2020-10-01,73.29
71,2020-01-01,56.89
71,2020-02-01,52.31
71,2020-03-01,60.22
71,2020-04-01,51.38
71,2020-05-01,53.77
71,2020-06-01,88.38
71,2020-07-01,70.64
71,2020-08-01,67.53
71,2020-09-01,70.56
71,2020-10-01,52.93
72,2020-01-01,72.47
72,2020-02-01,64.41
72,2020-03-01,48.08
72,2020-04-01,66.06
72,2020-05-01,77.94
72,2020-06-01,64.55
72,2020-07-01,0
72,2020-08-01,78.98
72,2020-09-01,12.29
72,2020-10-01,0
73,2020-01-01,55.68
73,2020-02-01,52
73,2020-03-01,36.88
73,2020-04-01,26.72
73,2020-05-01,0
73,2020-06-01,62.5
73,2020-07-01,36.48
73,2020-08-01,38.96
73,2020-09-01,0
73,2020-10-01,0
74,2020-01-01,39.2
74,2020-02-01,0
74,2020-03-01,0
74,2020-04-01,34.51
74,2020-05-01,73.15
74,2020-06-01,29.56
74,2020-07-01,48.52
74,2020-08-01,0
74,2020-09-01,0
74,2020-10-01,12.06
75,2020-01-01,55.07
75,2020-02-01,35.84
75,2020-03-01,17.94
75,2020-04-01,37.18
75,2020-05-01,32.7
75,2020-06-01,0
75,2020-07-01,90.86
75,2020-08-01,0
75,2020-09-01,0
75,2020-10-01,0
76,2020-01-01,0
76,2020-02-01,52.46
76,2020-03-01,0
76,2020-04-01,0
76,2020-05-01,68.11
76,2020-06-01,53.7
76,2020-07-01,68.59
76,2020-08-01,0
76,2020-09-01,0
76,2020-10-01,0
77,2020-01-01,0
77,2020-02-01,0
77,2020-03-01,30.44
77,2020-04-01,47.76
77,2020-05-01,58.6
77,2020-06-01,27.57
77,2020-07-01,51
77,2020-08-01,19.13
77,2020-09-01,51.77
77,2020-10-01,32.79
78,2020-01-01,23.39
78,2020-02-01,0
78,2020-03-01,0
78,2020-04-01,0
78,2020-05-01,0
78,2020-06-01,0
78,2020-07-01,0
78,2020-08-01,0
78,2020-09-01,10.43
78,2020-10-01,0
79,2020-01-01,47.91
79,2020-02-01,71.13
79,2020-03-01,56.34
79,2020-04-01,65.42
79,2020-05-01,58.04
79,2020-06-01,55.52
79,2020-07-01,61.44
79,2020-08-01,79.31
79,2020-09-01,49.49
79,2020-10-01,55
80,2020-01-01,48.08
80,2020-02-01,48.03
80,2020-03-01,47.86
80,2020-04-01,51.55
80,2020-05-01,48.62
80,2020-06-01,49.64
80,2020-07-01,55.49
80,2020-08-01,50
80,2020-09-01,51.11
80,2020-10-01,38.08
81,2020-01-01,0
81,2020-02-01,0
81,2020-03-01,0
81,2020-04-01,0
81,2020-05-01,0
81,2020-06-01,0
81,2020-07-01,96.89
81,2020-08-01,0
81,2020-09-01,0
81,2020-10-01,0
82,2020-01-01,99.3
82,2020-02-01,0
82,2020-03-01,0
82,2020-04-01,0
82,2020-05-01,0
82,2020-06-01,52.57
82,2020-07-01,61.1
82,2020-08-01,40.82
82,2020-09-01,0
82,2020-10-01,0
83,2020-01-01,0
83,2020-02-01,4.5
83,2020-03-01,1.67
83,2020-04-01,0
83,2020-05-01,0
83,2020-06-01,0
83,2020-07-01,0
83,2020-08-01,8.91
83,2020-09-01,0
83,2020-10-01,0
84,2020-01-01,0
84,2020-02-01,0
84,2020-03-01,0
84,2020-04-01,0
84,2020-05-01,0
84,2020-06-01,0
84,2020-07-01,0
84,2020-08-01,0
84,2020-09-01,0
84,2020-10-01,66.71
85,2020-01-01,0
85,2020-02-01,0
85,2020-03-01,60.5
85,2020-04-01,59
85,2020-05-01,17.93
85,2020-06-01,31.09
85,2020-07-01,18.36
85,2020-08-01,62.84
85,2020-09-01,89.12
85,2020-10-01,0
86,2020-01-01,0
86,2020-02-01,0
86,2020-03-01,0
86,2020-04-01,0
86,2020-05-01,0
86,2020-06-01,95.17
86,2020-07-01,0
86,2020-08-01,38.23
86,2020-09-01,42.84
86,2020-10-01,0
87,2020-01-01,0
87,2020-02-01,0
87,2020-03-01,0
87,2020-04-01,0
87,2020-05-01,0
87,2020-06-01,65.4
87,2020-07-01,81.22
87,2020-08-01,0
87,2020-09-01,62.6
87,2020-10-01,0
88,2020-01-01,42.1
88,2020-02-01,42.59
88,2020-03-01,42.01
88,2020-04-01,41.04
88,2020-05-01,48.98
88,2020-06-01,51.69
88,2020-07-01,40.02
88,2020-08-01,46.17
88,2020-09-01,43.19
88,2020-10-01,43.77
89,2020-01-01,39.45
89,2020-02-01,0
89,2020-03-01,1.45
89,2020-04-01,41.8
89,2020-05-01,12.11
89,2020-06-01,0
89,2020-07-01,33.67
89,2020-08-01,0
89,2020-09-01,0
89,2020-10-01,18.96
90,2020-01-01,0
90,2020-02-01,0
90,2020-03-01,0
90,2020-04-01,0
90,2020-05-01,44.49
90,2020-06-01,0
90,2020-07-01,93.13
90,2020-08-01,0
90,2020-09-01,64.89
90,2020-10-01,50.57
91,2020-01-01,58.54
91,2020-02-01,45.35
91,2020-03-01,53.06
91,2020-04-01,54.08
91,2020-05-01,48.11
91,2020-06-01,0
91,2020-07-01,0
91,2020-08-01,45.51
91,2020-09-01,39.1
91,2020-10-01,21.46
92,2020-01-01,0
92,2020-02-01,0
92,2020-03-01,31.96
92,2020-04-01,0
92,2020-05-01,0
92,2020-06-01,0
92,2020-07-01,22.88
92,2020-08-01,59.24
92,2020-09-01,59.44
92,2020-10-01,52.28
93,2020-01-01,52.19
93,2020-02-01,45.45
93,2020-03-01,39.72
93,2020-04-01,46.29
93,2020-05-01,38.47
93,2020-06-01,23.96
93,2020-07-01,41.99
93,2020-08-01,42.19
93,2020-09-01,48.67
93,2020-10-01,60.76
5001,2020-01-01,0
5001,2020-02-01,0
5001,2020-03-01,0
5001,2020-04-01,0
5001,2020-05-01,0
5001,2020-06-01,0
5001,2020-07-01,0
5001,2020-08-01,0
5001,2020-09-01,0
5001,2020-10-01,0
5002,2020-01-01,0
5002,2020-02-01,0
5002,2020-03-01,0
5002,2020-04-01,0
5002,2020-05-01,0
5002,2020-06-01,0
5002,2020-07-01,0
5002,2020-08-01,0
5002,2020-09-01,0
5002,2020-10-01,0
5003,2020-01-01,0
5003,2020-02-01,0
5003,2020-03-01,0
5003,2020-04-01,0
5003,2020-05-01,0
5003,2020-06-01,0
5003,2020-07-01,0
5003,2020-08-01,0
5003,2020-09-01,0
5003,2020-10-01,0
5004,2020-01-01,0
5004,2020-02-01,0
5004,2020-03-01,0
5004,2020-04-01,0
5004,2020-05-01,0
5004,2020-06-01,0
5004,2020-07-01,0
5004,2020-08-01,0
5004,2020-09-01,0
5004,2020-10-01,0
5005,2020-01-01,0
5005,2020-02-01,0
5005,2020-03-01,0
5005,2020-04-01,0
5005,2020-05-01,0
5005,2020-06-01,0
5005,2020-07-01,0
5005,2020-08-01,0
5005,2020-09-01,0
5005,2020-10-01,0
5005,2020-01-01,0
5005,2020-02-01,0
5005,2020-03-01,0
5005,2020-04-01,0
5005,2020-05-01,0
5005,2020-06-01,0
5005,2020-07-01,0
5005,2020-08-01,0
5005,2020-09-01,0
5005,2020-10-01,0
5006,2020-01-01,0
5006,2020-02-01,0
5006,2020-03-01,0
5006,2020-04-01,0
5006,2020-05-01,0
5006,2020-06-01,0
5006,2020-07-01,0
5006,2020-08-01,0
5006,2020-09-01,0
5006,2020-10-01,1.67
5008,2020-01-01,0
5008,2020-02-01,0
5008,2020-03-01,0
5008,2020-04-01,0
5008,2020-05-01,0
5008,2020-06-01,0
5008,2020-07-01,0
5008,2020-08-01,0
5008,2020-09-01,0
5008,2020-10-01,0
5009,2020-01-01,0
5009,2020-02-01,0
5009,2020-03-01,0
5009,2020-04-01,0
5009,2020-05-01,0
5009,2020-06-01,0
5009,2020-07-01,0
5009,2020-08-01,0
5009,2020-09-01,0
5009,2020-10-01,0
5010,2020-01-01,0
5010,2020-02-01,0
5010,2020-03-01,0
5010,2020-04-01,0
5010,2020-05-01,0
5010,2020-06-01,0
5010,2020-07-01,0
5010,2020-08-01,0
5010,2020-09-01,0
5010,2020-10-01,0
5011,2020-01-01,0
5011,2020-02-01,0
5011,2020-03-01,0
5011,2020-04-01,0
5011,2020-05-01,0
5011,2020-06-01,0
5011,2020-07-01,0
5011,2020-08-01,0
5011,2020-09-01,0
5011,2020-10-01,0
5012,2020-01-01,0
5012,2020-02-01,0
5012,2020-03-01,0
5012,2020-04-01,0
5012,2020-05-01,0
5012,2020-06-01,0
5012,2020-07-01,0
5012,2020-08-01,0
5012,2020-09-01,0
5012,2020-10-01,0
5013,2020-01-01,0
5013,2020-02-01,0
5013,2020-03-01,0
5013,2020-04-01,0
5013,2020-05-01,0
5013,2020-06-01,0
5013,2020-07-01,0
5013,2020-08-01,0
5013,2020-09-01,0
5013,2020-10-01,0
5014,2020-01-01,0
5014,2020-02-01,0
5014,2020-03-01,0
5014,2020-04-01,0
5014,2020-05-01,0
5014,2020-06-01,0
5014,2020-07-01,0
5014,2020-08-01,0
5014,2020-09-01,0
5014,2020-10-01,0
5016,2020-01-01,0
5016,2020-02-01,0
5016,2020-03-01,0
5016,2020-04-01,0
5016,2020-05-01,0
5016,2020-06-01,0
5016,2020-07-01,0
5016,2020-08-01,0
