title,author,genre,publisher,age,total,pub_date,complete,img_src,intro,ridibooks
방송 켜셔야죠,파란비,BL연재소설,딥블렌드,전체 연령가,101,2020.02.11.,미완결,//img.ridicdn.net/cover/3822001091/xxlarge,"도윤은 일반인이다.
정확히는 얼굴 없는 피팅모델 알바를 하는 일반인.

그러던 어느 날.
한가로운 토요일 오후를 보내고 있는데, 게임 스트리머이자 친구인 창혁에게 저 대신 ‘합동 방송’에 참여해 줄 것을 부탁 받는다.

그런데.

[닥치라고 했잖아, 개돼지들아. 아주 왈왈, 꿀꿀꿀 시끄럽네.]
“…….”

……합방 분위기가, 보통이 아니었다.
도윤은 과연 합방을 무사히 끝낼 수 있을까?",https://ridibooks.com/books/3822000645
빙의했더니 소꿉친구가 싸패서브공,늑대별아,BL연재소설,M블루,전체 연령가,77,2020.04.03.,미완결,//img.ridicdn.net/cover/2200033943/xxlarge,"빙의했다. 그것도 억울한데 하필이면 주인공도 아닌 싸패 서브공에게 죽임을 당할 엑스트라역이다? 이왕 원작을 아는 거 어떻게든 살아 보겠다 길들였는데 웬걸, 오히려 제게 집착해 온다?

""내게서 도망칠 생각은 두 번 다시 하지 않는 게 좋을 거예요.""


Copyrightⓒ2020 늑대별아 & M Blue
Illustration Copyrightⓒ2020 코멜로
All rights reserved",https://ridibooks.com/books/2200033028
0과 1,민온,BL연재소설,카멜리아,전체 연령가,127,2020.01.14.,미완결,//img.ridicdn.net/cover/3190000234/xxlarge,"여성향 연애 시뮬레이션 게임 속 공략 캐릭터에 빙의했다.
1왕자 에드워드에 대한 열등감을 해소하려고 여주를 꼬시는 2왕자로.
난 에드워드에게 살해당하기 싫다.
남의 연애 방해하기도 싫고, 미움받기도 싫다.

“네가 좋아하는 사람이잖아. 난 아무 감정 없어.”
“그래. 좋아하지 않는 게 좋을걸. 네가 그녀와 이어질 일은 없을 테니까.”",https://ridibooks.com/books/3190000077
시한부 황자로 사는 법,전기쥐꼬리,BL연재소설,블래스트,전체 연령가,65,2020.03.14.,미완결,//img.ridicdn.net/cover/3864000849/xxlarge,"*시한부 황자로 사는 법 삽화본입니다.

#판타지물 #황자수 #병약수 #다정수 #황제공 #헌신공 #짝사랑공

죽기 전에 읽던 판타지 소설에 빙의했다.
메인 악역의 형으로. 심지어 시한부.

낮에는 몸져 눕고 밤에는 이게 사는 건가 싶은 이세계 라이프.

한 마디로 표현하자면... 하…",https://ridibooks.com/books/3864000713
"친우여, 너를 기다렸네.",실롯테,BL연재소설,BLYNUE 블리뉴,전체 연령가,54,2020.04.21.,미완결,//img.ridicdn.net/cover/2336003983/xxlarge,"#NPC공 #왕자겸기사단장공 #매너좋공 #수의최애캐공 #은근질투하공 #옆게임에갇혔수 #밸붕먼치킨수 #전직업만렙수 #성공한덕후수

너네가 친구 사이면 난 친구 하나도 없다….

가상 현실 게임 ‘더 헌터스’의 유저 안드레알푸스는 콜라보 이벤트에서 옆 게임 '나이츠 오브 다크에이지스'의 NPC 아즈라엘을 만난 뒤 그에게 푹 빠졌다. 그를 만나고 싶지만 게임 성향이 맞지 않아 일 년이 넘도록 아즈라엘 앓이만 하던 안드레알푸스. 그러던 어느 날, 그는 자기도 모르게 '더 헌터스'에서의 모습 그대로 옆 게임으로 강제 이동되고, 로그아웃마저 되지 않는다. 그런 그의 앞에 그토록 보고 싶어 하던 아즈라엘이 나타나는데….

게임 속에 갇혔지만 최애캐와 함께하니 괜찮…….을까?

#서양풍 #판타지물 #친구>연인 #동거/배우자 #다정공 #사랑꾼공 #순정공 #미인수 #명랑수 #적극수 #우월수 #순정수 #짝사랑수 #능력수 #차원이동/영혼바뀜 #초능력 #왕족/귀족 #게임물 #기다리면무료 #연재중 #코믹/개그물 #달달물 #사건물 #수시점

[미리보기]

하지만 다시 달리기 시작한 지 겨우 오 분 정도가 지난 시점에서, 나는 더 이상 이동할 수 없는 처지에 처했다.

“누구냐! 멈춰라!”

나는 나를 향해 검을 겨눈 수십 명의 기사들을, 유니콘 위에 앉은 채로 당황스럽게 내려다보았다.
상태창을 열어 보니 체력이 팔천 대인 NPC들이었다. 이 이벤트에서 만난 것들 중에서는 가장 체력이 높았다.
무시하고 이동하려면 얼마든지 이동할 수 있을 것 같은데. 나는 가볍게 머릿속으로 이 NPC들과 전투를 하는 게 나을지, 이대로 무시하고 달려서 떼어내는 게 나을지를 계산했다. 아무래도 누가 봐도 사람의 모습을 하고 있으니 전투를 하기엔 거부감이 들었다.
전투 상대에게 수면이나 마비를 걸 수 있는 직업으로 직변을 해서 떼어내는 것도 나쁘지 않을 것 같지만, 이미 지금은 전투가 시작된 상황이었다. 즉, 직업변경은 불가능했다.
도망가는 게 나을 것 같은데. 체력이 팔천 언저리이니 나에게 주는 데미지가 그리 크지도 않을 것 같고, 무엇보다 소환사는 여러 명의 적과 전투하는 데 쓰는 스킬이 딱히 없어 보스 몬스터 레이드에서나 쓰는 보스 레이드 전용 직업이었다.
좋아, 도망가자.
나는 그렇게 도망갈 각을 재고 있었다.
누군가의 목소리가 들리기 전까지.

“안드레알푸스?”

나는 갑자기 내 닉네임을 불린 것에 깜짝 놀라 유니콘에서 굴러떨어질 뻔했다. 빈말이 아니라 진짜로 떨어질 뻔해서, 나를 향해 검을 겨누고 있던 기사들이 깜짝 놀라 후다닥 검을 치웠을 정도였다.
안드레알푸스, 하고 내 닉네임을 부른 자는 다른 기사들과 비슷하게 전신 갑옷을 입고 있었다. 검은색 갑주를 입고 투구까지 쓰고 있었는데, 다른 기사들과는 다르게 금빛의 문양이 투구에 새겨져 있어 그가 이 기사단을 이끄는 위치에 있는 자라는 것을 쉽게 알 수 있었다.

“누, 누구세요?”

간신히 낙마를 면한 내 입에서 튀어나온 말은 누구라도 당황했음을 쉽게 알 수 있을 만큼 흔들리는 목소리였다. 뭐야, 누군데. 초면의 NPC가 유저의 이름을 알고 있는 일은 흔하지 않았기 때문에 더더욱 당황스러웠다.
내 멍청한 목소리를 들은 남자는 투구 속에서 웃음소리를 냈다. 나는 바보_취급을 당하는 것 같아서 조금 울컥했다. 남자는 이내 제 투구를 벗어 보였다.
그 투구 밑에서 드러난 얼굴은 내가 익히 잘 아는 얼굴이었다. 푸른빛 눈, 환한 금발, 다정한 미소.

“친우여, 너를 기다렸네.”

그리고 내가 이 세상에서 가장 듣고 싶어 하던 말까지. 나는 이 상황에 대한 판단이고 뭐고, 환하게 웃으며 그에게 대답할 수밖에 없었다.

“보고 싶었어, 왕자님.”",https://ridibooks.com/books/2336003783
"황자님, 먹고 싶어요",찹챕찹,BL연재소설,페로체,전체 연령가,77,2020.04.09.,미완결,//img.ridicdn.net/cover/3885002271/xxlarge,"세네카 제국의 쓸모없는 4황자로 빙의한 당일,
상황을 파악하기도 전에 미르는 적국인 프레오나 제국의 볼모 신세가 된다.

게다가 적국의 2황자는 미르에게
눈엣가시인 황태자를 처리하는 조건으로 귀양을 보내 주겠다는
불공정하고도 위험한 거래를 제안하는데.

헬조선을 버텨 온 눈칫밥으로 기지를 발휘해
2황자에게 미끼를 던져 주고 북쪽 땅으로 유배를 오게 된 미르,
드디어 꿈꿔 왔던
요리하고 농사 짓는 유유자적한 귀양살이를 즐기게 될 줄 알았건만…….

“젠 이프리트라고 합니다.”

그가 나타났다.
위기에서 벗어나기 위해 미르가 2황자에게 미끼로 던진 젠 이프리트.
설마 ‘그’ 이프리트가 사지 멀쩡히 살아서 돌아올 줄이야!

“잘 지내봐요, 황자님.”

첫 만남부터 어긋난 두 사람.
과연 미르는 젠과 함께 평탄한 유배 생활을 할 수 있을까?",https://ridibooks.com/books/3885001503
혼불,톨쥬,BL연재소설,비욘드,전체 연령가,114,2020.04.14.,미완결,//img.ridicdn.net/cover/4163000115/xxlarge,"악귀로 인한 재액과 변고로부터 인간을 수호하는 국가 기밀기관 나례청.
나례청의 수석 나자, 윤태희는 새로운 후임을 영입하기 위해
귀신을 보고 들을 수 있는 능력을 가진 ‘귀재’를 찾아다닌다.

그러던 어느 날, 정체를 숨기고 암행에 나선 윤태희는
지방 소도시의 한 고등학교에서 수상한 소년을 만나게 되는데….

“근데, 친구는 몇 살이에요?”",https://ridibooks.com/books/4163000001
이불 밖은 위험해!,MayBee,BL연재소설,글로번,전체 연령가,58,2020.05.05.,미완결,//img.ridicdn.net/cover/2749013821/xxlarge,"여신님과 작당하여 용사가 된 이안.

거짓 마왕을 물리치고 용사로서의 일을 마친 현재,
그의 꿈은 오로지 하나다.

명예, 부귀영화?
아니, 이제는 평생 침대에 누워서 놀고, 먹고, 자기만 할 테다!

왜냐고? 이불 밖은 위험하거든.

나의 자유시간아, 그리웠어!

*

“여신님, 여신님의 말도 안 되는 계략에 빠져 마왕을 물리쳤으니, 제 소원 하나만 들어주세요!”

[그래, 한번 말해 보렴.]

“이제 복잡한 일에 휘말리지 않고 평생 놀고먹고 쉬고 싶어요.”

[좋다. 그렇다면 세상이 전부 네가 뒹굴거리며 놀게 도와주도록 하지. 
 네 주변에서 어떠한 일이 일어나든, 네가 신경 쓰지 않아도 괜찮도록 해 주마.
 수고했다, 나의 아이야. 이제 편히 쉬어라.]


평생 누워서 놀고먹게 되었으니 틀린 말은 아니었지만...

“쿨럭-”
“용사님!”

아니, 여신님! 저는 이런 병약한 환자가 되길 바란 게 아니라고요?!

*

대업을 마치고 자유만을 원하는 이안,
하지만 그런 그를 가만히 두지 않는 동료들.
그는 과연 진정한 자유를 누릴 수 있을까?",https://ridibooks.com/books/2749013291
칼.꼽.슬 -망겜으로 구독자 1억 달성 챌린지-,민트란,BL연재소설,러스트,전체 연령가,42,2020.06.09.,미완결,//img.ridicdn.net/cover/845019927/xxlarge,"#게임빙의 #슬라임공 #근엄진공 #스트리머수 #댕댕수 #이공일수(?)

[여신의 땅 시작하면 100만 원]

구독자 9.8만의 고딩 게임 스트리머, 서진건.
어느 날 그는 방송 구독자들에게 <여신의 땅>이라는 망겜을 제안받는다.
후원 금액에 홀려 게임을 시작하고 마는데-.

[세상이 존나 망해버렸으면 좋겠다]

-라는 미친 신탁을 내리는 여신이 살아 숨쉬는 망겜 세계로 넘어가 버렸다.
여신의 주선으로 만난 성녀도 만만치 않았다.

“여신 그 또라이 때문에 저희 세상이 망하고 있다고요!”
“아 네…….”
“지구인 선생님! 저 좀 도와주세요. 구독자 1억이면 됩니다!”

진건이 성녀를 뿌리쳤다.

“일억 구독자라니 장난해요? 집에나 보내 주세…….”
“군면제.”

성녀가 비장하게 목소리를 깔았다.

“다시 오는 조건이 아닙니다.”

그녀는 성녀라기보다 장사꾼 같아 보였다. 
그것도 다단계 장사꾼.

그렇게 진건은 떠밀리듯 일생일대의 게임을 하게 되는데-.
시작부터 대형 사고를 쳐 버렸다.

“미친…….”

용을 물리친 전설의 검. 용사만 만질 수 있다는 그 검.
Lv.2 슬라임에 꽂힌 채 봉인이 풀렸다.

「소년이여.」
「나 그대의 발치에 있도다.」

세상이 미쳐 돌아간다.",https://ridibooks.com/books/845019886
외계 생물의 씨앗,동전반지,BL연재소설,열매,전체 연령가,123,2020.01.02.,미완결,//img.ridicdn.net/cover/3542000134/xxlarge,"외계의 행성에서 실험동물로 태어난 재우. 
실험체였던 그는 연구가 끝나자 멸망한 행성인 지구에 버려진다. 

재우는 그곳에서 어린 소년을 만나게 되고, 생존을 위해 소년을 이용하기로 한다. 
하지만 함께 지내면서 소년에게 정이 드는데…….

자신의 정체를 숨기려는 외계생물과,
그의 정체가 무엇이든 상관없는 소년, 김기훈.

성인이 되어 다시 마주한 둘은 자신의 감정을 솔직하게 말할 수 있을까.

----

공: (김기훈) 강공, 집착공, 초능력자공, 수한정 다정공
수: (오재우) 강수, 집착수, 사람인 척 하는 외계생물 수",https://ridibooks.com/books/3542000010
희생자의 사육법,세람,BL연재소설,M블루,전체 연령가,101,2020.03.12.,미완결,//img.ridicdn.net/cover/2200034220/xxlarge,"“이만 죽어 주셔야겠습니다.”

니젤은 자신의 충직한 기사, 이나스에게 살해당했다.
믿을 수 없는 사실에 절망하기도 잠시,
정신을 차려 보니 과거로 돌아가 있었다.

“괜찮아요, 니젤. 다시 만나요.”

그리고
이해 못할 말을 남기는 이나스에게 또다시 살해당하고 회귀했다.

니젤은 이 회귀의 굴레를 벗어날 수 있을까?


Copyrightⓒ2020 세람 & M BLUE
Illustration Copyrightⓒ2020 NANABA
All rights reserved",https://ridibooks.com/books/2200032024
마피아들의 참노예가 되었습니다,단호루,BL연재소설,필연매니지먼트,전체 연령가,66,2020.04.28.,미완결,//img.ridicdn.net/cover/2259003597/xxlarge,"#현대물 #친구>연인 #동거/배우자 #미인공 #다정공 #헌신공 #집착공 #재벌공 #순정공 #짝사랑공 #절륜공 #순진수 #명랑수 #평범수 #굴림수 #오해/착각 #조직/암흑가 #할리킹 #삼인칭시점 #공시점 #수시점 #코믹/개그물 #달달물 #일상물 #힐링물 #사건물

부푼 꿈을 안고 이탈리아로 워킹 홀리데이를 온 이현우.

그러나 코가 잘못 꿰어 마피아들이 운영하는 올리브 농장의 외노자가 되었다!

설상가상으로 올리브 농장의 더러운 실태에 대한 뒷담화를 전부 들어주던 친구 녀석이, 사실은 이 올리브 농장을 운영하는 보스라는데.

“너, 너도 7달러짜리 올리브 오일 50달러에 파냐!?”
“……네가 먹는 건 좋은 거야.”


일러스트 By 치즈윤(@cheezeyoon3)
타이틀디자인 By 타마(@fhxh0430)",https://ridibooks.com/books/2259003217
블레임,소림,BL연재소설,비욘드,전체 연령가,107,2020.02.21.,완결,//img.ridicdn.net/cover/4133000001/xxlarge,"내전 국가인 타르에서 ‘어린 영웅’으로 불리던 체체.
부유한 나라인 알시티에 들어와 조용히 살아가던 중 
지구 역사상 가장 강한 초능력자인 이블 엔덤의 비서로 낙점된다.
세상에 미련 없는 수가 안하무인 인간말종 공을 자기도 모르게 길들이는 이야기.",https://ridibooks.com/books/4133000001
모노크롬 루머,치율,BL연재소설,M블루,전체 연령가,215,2019.06.14.,완결,//img.ridicdn.net/cover/2200027720/xxlarge,"통칭 예쓰(예쁜 쓰레기).
돈밖에 모르고, 엉망인 인간관계에 몇 다리나 걸친 스폰서,
2년이나 함께 한 멤버들을 버리고 대형 기획사와 계약 조정에 있다는 소문이 도는
답도 없는 아이돌의 몸에 빙의되고 말았다.

완전히 사기 계약 당한 줄 알았는데,
실상은 전혀 달라 쓰레기는커녕 눈물 나는 인간극장을 찍고 있었던
몸 주인의 개 같은 현실에 빡쳐서 직접 복수해 주는 이야기.

여기까지면 좋은데, 와중에 의도치 않게 조련당해 가는 주위.
낙천주의 탈을 쓴 염세주의,
쿨내가 여기까지 나는데 상황에 따라서 다정하기도 하고,
그런 주제에 또 가끔 순진하게 굴고.

점점 하렘이 되어 가는 주변을 너만 몰라.

Copyrightⓒ2019 치율 & M Blue
Illustration Copyrightⓒ2019 진사
All rights reserved",https://ridibooks.com/books/2200027720
전설의 대장장이를 지켜 줘!,여울여울,BL연재소설,B&M,전체 연령가,100,2020.01.23.,미완결,//img.ridicdn.net/cover/2093055326/xxlarge,"#판타지물 #서양풍 #초능력 #오해/착각 #게임물 #신분차이 #수한정다정공 #계략공 #순정공 #미인수 #명랑수 #적극수 #능력수 #얼빠수 #코믹/개그물 #사건물


한적하고 평화로운 시골 영지의 대장간 아들, 엘리엇.
허깨비의 명령에 겨우 만든 검이 이상하다.

[전설] 빛의 기사 장검
모든 능력치 +30%
*강화 조건: 소유주와 10분 이상의 스킨십 (확률 50%)

“허, 허, 허깨비님!”
엘리엇에게만 보이는 이 허깨비는 대체 뭘 원하는 걸까?
“허깨비님, 귀인께 장난을 치시면 안 돼요!”
눈썹 한 올까지 신이 의도한 것처럼 아름답고, 예술적인 검보다 더 예술 같은,
그야말로 끝내주게 잘생기고 예쁘고 조각 같은 귀인께 무슨 짓이람!
“한 번만 더 그런 짓을 하셨다가는…….”
엘리엇은 그 어느 때보다 엄격하게, 허깨비의 눈치를 보며 말했다.
“다시는 공물을 드리지 않을 거예요!”

[재료 인벤토리가 부족합니다. 인벤토리 확장이 필요합니다.]

허깨비님, 그렇다고 토라지시면 어떡해요…….",https://ridibooks.com/books/2093030314
스윗하게 녹다운,화차,BL연재소설,고렘팩토리,전체 연령가,88,2020.01.28.,완결,//img.ridicdn.net/cover/2107055966/xxlarge,"[현대물, 소꿉친구, 첫사랑, 성장물, 미인공, 울보공,
대형견공, 집착공, 순정공, 상처공, 다정수, 얼빠수]


“미안해, 열아. 나 수호 좋아해.”

나의 첫 연애는, 내 여자친구가
내 가장 친한 친구를 좋아함으로써 끝났다.

“최수호. 이유진한테 잘해 줘라.”
“내가 왜 잘해 줘야 하는데.”
“뭐…”
“너하고 사귀는 애 아니었으면 애초에 쳐다도 안 봤어.”

그 말에 주먹부터 나갔지만,
최수호는 흔들림 없이 되레 폭탄 같은 고백을 한다.

“어릴 때부터 좋아했어. 처음부터.”
“…….”
“이유진보다 내가 먼저였다고.”

최수호는 진지했다.
하지만 어릴 때부터 그의 옆에 있던 게
나밖에 없어서 그럴 테니까, 착각일 거다.

“나도 너 좋아해.”
“나만큼 좋아하는 거 아니잖아.”
“…….”
“나처럼 좋아하는 거 아니잖아.”

최수호를 좋아한다. 가족만큼. 가족처럼.
그런 우리가, 연인이 될 수 있을까?",https://ridibooks.com/books/2107055966
루트를 거부하는 방법,허니트랩,BL연재소설,피아체,전체 연령가,170,2019.11.02.,완결,//img.ridicdn.net/cover/2036055634/xxlarge,"#게임빙의물 #서양풍판타지 #코믹/개그물 #성장물 #일상힐링물 #미남공 #병약수

‘아, 꿈인가?’
무슨 이런 꿈을 다 꾼담. 그는 손을 들어 얼굴을 만져보았다. 제 것이 아닌 것처럼 부드러운 뺨을 살짝 꼬집자, 꿈이 아니라고 알려주는 미미한 통증이 느껴졌다.

[체력이 1만큼 깎입니다.]
[체력이 고갈되어 정신을 잃습니다.(최대체력:1)]

……뭐, 씨발?

새로 얻은 몸은 끔찍하게도 심약하고 여렸다. 작은 충격에도 픽픽 쓰러지고, 그에 주위 사람들은 싸고돌고, 밖에 나가지도 못하게 하니 아주 환장할 지경이다. 분명 죽었다 생각했는데……. 차 사고로 정신을 잃었다 깨어나 보니 듣도 보도 못한 게임 속에 들어와 있었다.

[아인스 루트가 당신을 사랑스럽다고 여깁니다. 금단의 사랑, 형제 루트를 선택하시겠습니까? (예/아니오)]

씨발 놈아! 미쳤냐! 네 동생을! 쳐돌았나!
심지어 이건 그냥 게임도 아닌, 좆같은 호모 미연시 게임 속인 모양이다. 공략 인물들은 시도 때도 없이 호감도를 올려 대고, 제리는 이 기상천외한 세계를 바꿔 보기로 하는데…….",https://ridibooks.com/books/2036055634
어비스(Abyss),퀸에이,BL연재소설,딥블렌드,전체 연령가,120,2019.10.01.,완결,//img.ridicdn.net/cover/3822000035/xxlarge,"게이트의 등장으로 재정립된 세계.
수많은 마수가 쏟아졌고, 수많은 각성자가 생겨났다.
무기를 소환하는 ‘무기 각성자’와, 이능력을 사용하는 ‘이능 각성자. 강함에 따라 낮게는 D등급부터 SS등급까지.
S급 무기 각성자인 유서진은 뛰어난 실력과 훌륭한 인품 덕에 어비스 매니지먼트에 입사 제의를 받는다.

“그럼 전 무슨 일을 주로 하게 됩니까?”
“앞으로 자네가 해 줄 일은 하나야. 퇴사 안 하고 버티는 것.”
“……?”

그는 전 세계에서 세 명뿐이라는 등급 외 각성자, 통칭 SSS급인 구도하의 유일한 팀원으로 배정받지만……. 
이 직장 상사, 실력만 좋고 인성은 개차반이다!

“제가 공격하지 않았으면 팀장님이 당했을걸요?”
“차라리 당하는 게 낫습니다!”
“아, 예! 구해 드려서 죄송하네요! 아쉽게도 제가 멍청한 S급이라!”
“죄송한 줄 알면 사표 쓰십시오, 사표! 사표 쓰고 나가요!”

레이드보다 어려운, 치고받는 직장생활!

*

[본문 중]

동시에 두 사람의 스마트폰이 미친 듯이 울려 대기 시작했다.
재난 경보였다.
“팀장님, 저거…….”
“올 게 왔군요.”
다소 긴장한 서진과 달리 도하는 담담했다.
준비는 충분히 했다. 스마트폰 액정을 끄며 도하가 서진을 향해 말했다.
“갑시다. 마수 죽이러.”",https://ridibooks.com/books/3822000035
네크로맨서 생존기,키마님,BL연재소설,딥블렌드,전체 연령가,166,2019.10.15.,미완결,//img.ridicdn.net/cover/3822001089/xxlarge,"언제부턴가 세상에 게이트가 생겨난 후, 사람들은 두 부류로 나뉘었다.
[유저]와 그렇지 않은 [일반인].
그리고 유저는 각성함과 동시에 [직업]을 선택할 수 있었는데……. 이경은 한순간의 잘못된 판단으로 망직업 중의 망직업, [네크로맨서]로 전직하고 만다.

<역대 가장 충격적인 던전 사고 1위 ‘사령의 탑’, 공략 실패 원인은?>

그러던 중, 이경은 서번트 [따까리]의 강화 재료를 위해 간신히 [사령의 탑] 파티에 참여할 수 있게 되고, 불의의 사고로 혼자 떨어진 곳에서 숨겨진 진실과 마주하게 되는데!

“진짜 뭐든지 할 테니까……. 제발 저랑 계약해서 저 좀 살려 주세요!”
―뭐든지 하겠다고…….

[‘서다원’이 제시한 ‘맹세’를 수락하시겠습니까?]

―너는 내 복수를 이루기 위해 최선을 다할 것. 그리고 나는, 언제 어디서든 네가 위험에 처하면 최선을 다해 너를 구할 것. 어때?

[새로운 서번트 ‘서다원’과의 계약이 시작되었습니다.]

하급 네크로맨서 최이경과 랭커 메이지 서다원의 통쾌한 계약 복수극!",https://ridibooks.com/books/3822000323
헤븐원,메타포0324,BL연재소설,B&M,전체 연령가,113,2019.10.17.,미완결,//img.ridicdn.net/cover/2093055328/xxlarge,"안녕하세요. 메타포0324입니다. 갑작스러운 건강상의 문제로 피치 못하게 장기 휴재 공지를 올렸으나, 다행스럽게도 호전되어 연재를 지속하게 되었습니다. 이 자리를 빌어 인사드립니다. 그동안 잦은 휴재에도 불구하고 애정과 관심으로 읽어 주신 독자님들께 정말 죄송스럽고 또 고마운 마음입니다. 독자님과의 연재 약속 지킬 수 있도록 더 열심히 쓰겠습니다. 감사합니다.



#현대물 #게임물 #재회 #미남공 #사랑꾼공 #집착공 #다정공 #능력공 #상처수 #도망(희망)수 #소심수 #철벽수 #미인수 #능력수 #성장물 #일상물 #3인칭시점


3년 전, 무패 우승의 영광을 안자마자 그대로 도망쳤다.
누구에게도 행방을 알리지 않고 아주 먼 지역으로 이사까지.
조용히 3년이 흘러갔으니, 앞으로도 영영 마주치지 않을 거라 생각했는데.

‘비웃는 놈들 헤드 내가 다 딴다. 알지?’
“안녕? 오랜만이다.”

그때 승리의 주역이었던 남자가 지금 내 앞에 있었다.

“이거 너냐?”
“응?”
“이거, 너냐고. 준준.”

PC방 점유율을 휩쓸고 게임 매거진을 독점한 게임.
누가 봐도 갓겜. 완전 대세작.
<헤븐원>의 랭킹 페이지 최상단이 눈앞에 들이밀어졌다.

“힐러로 딜 넣는 변태에, 랭 2위인데 친추한 사람이 한 명도 없음.
게다가 사는 곳도 너랑 겹치는 거 같고. 근데 아니라고?”

랭킹 1위 ‘디노’, 윤우현이 물었다.
분명 처음부터 다 알고서 하는 말이었다.

프로 게임단에서 쓰던 닉네임은 ‘서서’.
얼마 전 시작한 게임에서 쓰는 닉네임은 ‘준준’.
그리고 내 이름은, 서준서.
……나 혹시 등신인가?

“또 도망가기만 해 봐.”
“미안하다고 했잖아…….”
“미안한 사람이 게임 한 번도 같이 못 해 줘?”

까짓거 한 판만 빨리 해 주고 튀자.

< 단 하나의 왕좌, 헤븐원 >

새하얀 빛과 함께, 게임이 다시 시작됐다.",https://ridibooks.com/books/2093028915
